UTC,Lat,Lon,Alt,Vx,Vy,Vz
15:14:54,32.243115865950365,34.90678008882433,61125.15661084652,-7608.675040224923,-4266.729308031375,-7227.493615410593
15:14:57,32.22502463314648,34.91860136641921,61060.07122811582,-7615.8100595640635,-4272.120157926263,-7237.700814014233
15:14:58,32.21419366968272,34.925686659785086,4895.487058389932,-101.21744505979576,384.663856547352,-1437.6003209795992
15:14:59,32.19255145261428,34.93988579068648,4845.927500300109,-99.69480845244384,385.72712381428045,-1435.6385549415745
15:15:00,32.170837481589714,34.954059757773884,4881.810842507519,-98.02788264143945,389.01867086091426,-1431.4508889203069
15:15:01,32.19262402247101,34.9398413721012,4845.782362979837,-97.64359938969871,391.9033139853946,-1428.7425152377855
15:15:02,32.19266577316593,34.93980451585152,4839.295724525116,-93.88202547666056,396.2810823692353,-1421.7660935256101
15:15:03,32.21446883489519,34.9256338146458,61432.67797023896,-7644.399565379463,-4290.440311086944,-7270.092451745543
15:15:04,32.23630056485494,34.911466268026516,4839.769454791211,-93.23870034912866,399.9634838550644,-1419.8531824164475
15:15:05,32.258111217734395,34.897299984927145,61479.529799904674,-7657.377218524008,-4300.734625511979,-7283.154060006724
15:15:06,32.25816225771793,34.89730623501315,61520.51245243754,-7659.720490531693,-4302.202584572803,-7285.356340839761
15:15:07,32.27999400371863,34.883152753941125,61548.00186077971,-7665.866099008524,-4307.480279247687,-7292.450990776849
15:15:08,32.28008883306056,34.88312693643163,61613.62698721886,-7670.692308029683,-4310.769882849662,-7297.643187939612
15:15:09,32.25835672115659,34.89720485595289,61718.48035030253,-7676.918933524647,-4315.226029871204,-7303.741051590026
15:15:10,32.236664482569665,34.9112861118051,61803.46144091245,-7679.333801158134,-4316.939061252611,-7307.139699760861
15:15:11,32.217400748408075,34.92209698925509,4832.220113068819,-82.77093363777752,418.4377661501327,-1394.3180002120582
15:15:12,32.19636995183866,34.93478074843958,4815.695451572537,-81.52473359609938,421.2289879882922,-1391.5992040435412
15:15:13,32.156383866382726,34.948760902665846,6325.474044711329,-4907.7379268218365,-1983.561291171339,-4690.304702204318
15:15:14,32.138235854032565,34.94862267123777,3877.8829276617616,-994.1945876978169,-1421.6798980658637,-3074.1957631470327
15:15:15,32.12007935128206,34.94852404595524,-3551.003985184245,584.8252830707494,460.5794311156796,1567.5276828662059
15:15:16,32.099472448948994,34.951686662780006,-3599.4045788990334,584.2778794771582,459.7058112597838,1566.3337639475424
15:15:17,32.08059722098016,34.95297282087948,-3554.1193717811257,584.7532656055802,460.0647060523457,1566.3200482328577
15:15:18,32.080656687738994,34.9529465269416,-3593.7703086463735,585.8599843383861,460.9803378524788,1567.9430303415888
15:15:19,32.080665897437655,34.952946795831735,-3580.3445349093527,585.3879855008894,461.28123094870205,1567.7619697608152
15:15:20,32.08069548094616,34.95292178971566,-3565.749572413042,586.5497648454088,461.6111051929643,1568.372631380203
15:15:21,32.08071786439622,34.952895004207925,-3579.8848080644384,585.8834758854804,461.34405630800524,1567.716210045931
15:15:22,32.08073528827969,34.95287054662528,-3584.2981716115028,585.9287041578339,461.2067656361925,1568.1628982408656
15:15:23,32.08073710878832,34.95286065891111,-3568.522250282578,586.6567064165454,460.89539488356377,1568.1447318954379
15:15:24,32.0807757565838,34.95282880552764,-3584.047264616005,587.0695724043246,461.3907745754367,1568.9828098459527
15:15:25,32.0807786867465,34.95278903167291,-3565.631741238758,587.1320269110054,461.3403848253224,1569.161001032614
15:15:26,32.101718262009456,34.94935719368645,-3558.448895434849,586.6339310866148,461.1386619707215,1568.7873464010136
15:15:27,32.12071827802269,34.94804739186312,-3586.571579385549,587.293202861217,461.5084842605348,1569.4243674851696
15:15:28,32.14084905259024,34.9465563238149,6745.219445638359,-4930.694906904805,-1996.6160169631064,-4718.771670093951
15:15:29,32.141242193432774,34.94596034348935,3942.307039819658,-986.1089550859624,-1413.4414637028433,-3050.818752592896
15:15:30,32.16021656889768,34.944699388718966,4429.610262225382,-457.8631986158952,-1133.1600908705698,-2103.7072551995802
15:15:31,32.15828592546049,34.94680912215802,-3261.1881426293403,-166.07278840556359,523.4204619546532,1020.2244883050508
15:15:32,32.13978123249643,34.94746418353549,3903.017721894197,-984.512513779274,-1412.108693734025,-3046.1222956603638
15:15:33,32.139812939805935,34.94745260718368,3932.0666544605047,-985.1136528683446,-1412.0862350634218,-3045.215467457408
15:15:34,32.13984867136267,34.9474172297873,-3222.2861373266205,-164.63873082449604,524.2082795285586,1022.105030549899
15:15:35,32.14102202589295,34.947185829545916,4436.698879325762,-455.3157924879516,-1129.5428555052663,-2096.103534230735
15:15:36,32.14311239999998,34.94488872263581,-3231.3976518288255,-164.21780815686415,523.8770229083564,1021.0636976088894
15:15:37,32.1430685871495,34.9419598072062,4447.059410432354,-456.4607203623529,-1128.694673043709,-2093.9527046269154
15:15:38,32.11770119958166,34.91729437107746,6915.652739831246,-4948.590556449887,-2005.5387984934234,-4738.567190384492
15:15:39,32.138465443614635,34.91430874077204,-8259.33350855112,-11.849066430574133,762.7813278350491,1427.8551949702564
15:15:40,32.13974983858916,34.912022582233284,-1392.6474369242787,-1238.6516118706093,654.9380637514254,2040.4738087294743
15:15:41,32.11872551747042,34.91551144164915,7047.495755259879,-4953.508533583733,-2008.4274244050805,-4743.837957146737
15:15:42,32.11836138095027,34.91895604453356,7295.256579668261,-879.7991714723668,-981.3576357726846,-1522.1721181003193
15:15:43,32.12364289923791,34.94498848284126,-3548.6103403698653,589.2459061212276,462.6437546955577,1572.4984528914572
15:15:44,32.10290128159356,34.94788779743182,-3535.032628543675,589.7619124412942,463.06242329710426,1573.0145086235825
15:15:45,32.081962246137586,34.95099049430966,-3535.7336374288425,590.9850483973572,463.0811041881294,1573.4646397818647
15:15:46,32.08194545614508,34.95094005147328,-3201.046672578901,-163.96915219769028,526.132245108302,1023.4709658582383
15:15:47,32.08238209116796,34.95034252974364,-3229.8360075093806,-163.3897203455759,526.4944671944519,1023.0815942762966
15:15:48,32.08281624592685,34.94974990444625,-3531.1742207705975,590.0831275149917,462.82359293420166,1573.996674533415
15:15:49,32.082421693073044,34.95027999502567,-3228.244011130184,-163.03962622795316,526.7542781338825,1024.0139202103883
15:15:50,32.082423966520324,34.95022993642161,-3225.3697048546746,-162.84292232804736,527.093829200122,1023.6808097058952
15:15:51,32.082873918614496,34.9496210298103,-3526.1615152899176,589.9927984559811,463.1840863552458,1574.4840272022238
15:15:52,32.08287807126069,34.94957827438024,-3207.6125667123124,-162.39874623454807,527.907842232655,1024.0510086368242
15:15:53,32.08289528955892,34.94950286298771,-3219.2682006899267,-162.57948420588835,528.019081699069,1024.0901961604902
15:15:54,32.08332460681411,34.948932957581974,-3217.4961382802576,-161.08807175471128,528.2713370587638,1024.574690395738
15:15:55,32.083377321495384,34.94889857845357,-3194.8273369502276,-161.61097215980388,528.6190106160539,1024.3312582373676
15:15:56,32.08341681595024,34.94890131971024,-3199.6209361068904,-161.82752382110897,530.0280088891733,1024.4292175906905
15:15:57,32.083442727348135,34.94892015826774,-3208.8562379293144,-162.72616901937278,530.7961370573934,1024.3879098230523
15:15:58,32.0834595412741,34.948957422395715,-3220.8634608406574,-162.5103907495336,531.8675350611879,1025.1805077373976
15:15:59,32.10320671896069,34.948141322780884,-3231.273274340667,-162.48766921051836,531.9395051475174,1024.2198486826157
15:16:00,32.122941993268725,34.94731638017688,-3225.023987306282,-161.8377851692805,532.3141326277951,1024.246604105139
15:16:01,32.122930738573515,34.94729551648121,4486.155674342066,-453.8757150159089,-1112.5122557798747,-2062.9172396355148
15:16:02,32.12296635124385,34.947268766472696,4518.368385142647,-453.5900395346651,-1112.1373987991606,-2061.5912147923787
15:16:03,32.12299365880568,34.947290892461346,-3190.0542474901304,-161.38265770025242,533.3906551766817,1025.3953955447914
15:16:04,32.10331234831774,34.94811130289791,-3202.7932356344536,-161.74188392747277,533.631971131587,1025.858210335338
15:16:05,32.084713630352525,34.95234468607042,-3229.055606859736,-161.90979733574082,533.2847587083274,1025.5287167748493
15:16:06,32.084745816433085,34.95239127404782,-3214.9556538965553,-161.79154122900349,533.3930381960334,1025.48539170231
15:16:07,32.08433498611847,34.9529841972793,-6435.027129582129,-1163.4159530222391,295.49935751287524,1203.8150546508364
15:16:08,32.10541875391635,34.94978555435474,-3209.6231682384387,-161.37199293993356,533.8307353921015,1025.8568111559564
15:16:09,32.1054041831331,34.94978453679687,-3541.2305425992236,593.2943203535613,468.7919822690764,1579.1113735105014
15:16:10,32.10429382528038,34.94638188193045,7540.094369478524,-887.6063820360712,-960.2861654498644,-1472.5914031597085
15:16:11,32.104321324288016,34.94636452025932,-3205.844079378061,-161.01008738332618,534.1729206031525,1025.8630292855278
15:16:12,32.104751106674804,34.94580483800083,-3221.697050587274,-160.76038718490057,533.715611770927,1026.195547639313
15:16:13,32.103445710903344,34.9481875514865,-3210.3609384931624,-160.36038175114396,534.295584069464,1026.271753481682
15:16:14,32.10346825404066,34.94819505672569,-3181.48544195015,-160.75246559153825,533.5297319975854,1025.722169346988
15:16:15,32.10310595474568,34.94876184948608,4567.794128779322,-453.35454799053474,-1106.247652564938,-2044.3158080899702
15:16:16,32.103103227289765,34.948790799861996,-3207.7210667142645,-160.4086245550882,535.289959774173,1027.1892023803075
15:16:17,32.12289047693254,34.94798408776552,-3509.712196256034,594.2830754153705,468.29983187285296,1579.9857495419546
15:16:18,32.103187299134774,34.94879785348419,-3171.626579241827,-160.0536818943366,534.7099929321784,1026.116365172088
15:16:19,32.103198528153506,34.948810958234915,4576.685594316572,-452.1396590235432,-1103.7501712343176,-2038.541489777624
15:16:20,32.123351133223075,34.94749507176421,-3200.2130422079936,-159.50652149237607,536.1746270473911,1027.1070874801565
15:16:21,32.143127949979394,34.94669800860134,-3214.0912365661934,-159.85297136316314,536.1408616457647,1026.489192727906
15:16:22,32.14212120939054,34.94686953915053,4557.210364689119,-452.0166334210102,-1101.2823897270741,-2034.283797183704
15:16:23,32.14209338064636,34.946850352392474,4551.936675449833,-451.70320613155997,-1101.161936717338,-2032.485755715872
15:16:24,32.14212432089147,34.946848784447035,4121.285790460184,-958.361872704175,-1377.9351192151616,-2955.2971874051586
15:16:25,32.12348951017643,34.95098261751242,-3188.3974821735173,-159.05455792917527,536.3504835514748,1028.026724253908
15:16:26,32.10488096909801,34.95511224360837,-3216.7334257634357,-159.46742483568391,535.9222014770374,1027.8409414879436
15:16:27,32.08763514054336,34.96272326914227,-6405.553154750727,-1160.9468824057767,296.9369126599541,1205.9526332432686
15:16:28,32.08909918729759,34.96973454886829,-6414.897970429622,-1161.2519249002507,296.70978364693195,1205.5908575293831
15:16:29,32.09060500083719,34.976671775050946,-9578.541591299698,-2092.6515162746755,250.47306324249305,879.5082569931161
15:16:30,32.09063552757797,34.9766433420816,-9521.264318162575,-2090.3219695711255,250.80699565347518,879.6102330563378
15:16:31,32.08950000129198,34.97325136633375,-9564.488609667867,-2088.521454852458,250.60772953370088,880.3514476909335
15:16:32,32.10780026765705,34.96551561781434,-6413.732985317707,-1159.8810295000246,297.36088675229337,1204.4870554493766
15:16:33,32.12617389590201,34.95773437414846,-3191.8269682712853,-157.2722466710472,537.9753287747246,1028.8817943935435
15:16:34,32.12467621487436,34.9507368956012,4648.302090568468,-450.8088450704599,-1095.8853212240742,-2019.351814195244
15:16:35,32.1246953775624,34.95073314102963,4599.5553372409195,-450.23141081043667,-1093.4157810291815,-2016.4113959790213
15:16:36,32.12617218272477,34.957695960175855,-3182.170478099957,-157.40259881095454,538.954037899402,1029.0245847495235
15:16:37,32.10753961918732,34.96174266284523,-6414.808839792386,-1160.0722189566493,297.0315833634663,1205.0824524467264
15:16:38,32.093941612177524,34.96287868739781,-9503.310667321086,-2074.901313253142,252.94880513323994,885.5895471423694
15:16:39,32.10123402367145,34.9666633509089,-6407.057424796745,-1160.0654826890989,297.56308886185553,1205.278435928766
15:16:40,32.100116402279454,34.96317878176244,-11741.598685448058,-38.116734873388786,2035.8107398657032,1036.5086728255496
15:16:41,32.09866726472775,34.956200317565575,-15747.922874226235,-67.54391168497163,2031.372976605611,1027.3704955632206
15:16:42,32.11735671577573,34.952116042444246,-3174.8773764148355,-156.41846860044907,539.4647908090594,1029.5682914106008
15:16:43,32.13100666658603,34.95096114337065,-3181.3073425916955,-155.78389727682747,540.395580421071,1029.7660189937767
15:16:44,32.124891407867466,34.95051465509909,4650.709673139267,-448.82089089144245,-1089.3757616646762,-2005.9438702219666
15:16:45,32.12604149263235,34.953946830657266,4633.5645369635895,-448.85378344524656,-1088.3319169426222,-2003.7978190992173
15:16:46,32.127202122534285,34.95727419501132,-6394.981312792748,-1160.501412910112,299.58103856676706,1205.8353994140414
15:16:47,32.10850950249383,34.96135616675468,-6425.789790182374,-1159.3360108973066,299.3690172266428,1206.1916128800751
15:16:48,32.090203272546844,34.96895821059146,-6392.112870479003,-1158.6933631142824,299.19549015623994,1206.3382341138465
15:16:49,32.090572651744004,34.97245943759778,-6352.493508893065,-1159.4800390582773,297.5728729498072,1208.6269554788666
15:16:50,32.09074663767772,34.97421817878944,-9470.78755091969,-2054.5398114468444,254.2998756635748,892.5327078301149
15:16:51,32.091046066210744,34.977155541543354,-9474.966388169676,-2049.77203249511,255.66860206455945,893.7962499425729
